"timestamp","src_ip","dst_ip","src_port","dst_port","protocol","packet_length","len","inter_arrival","tcp_flags","payload_raw","method","url","http_status","http_headers","http_body","attack_type","is_tls_heartbeat","is_login_failure","is_ssh_handshake_failure","session_key","sess_pkt_count","sess_byte_count"
"2025-05-21 22:58:54.677770","172.20.10.3","112.91.137.251","60461","30021","TCP","129","129","4.982948303222656e-05","PA","f1c458842666b944bf20ae5ec068a38c35b1f9d67dc891410e25e79056981c62ae1e1e21f1b33fecfe2c9954c959b1c7af3bf739528ecacf269553c93aa55a","","","","","","Normal","False","False","False","172.20.10.3:60461->112.91.137.251:30021/TCP","4","355"
"2025-05-21 22:58:54.677944","172.20.10.3","112.91.137.251","60461","30021","TCP","1434","1434","0.00017404556274414062","A","45e11d7b965386e7000a51268de116c0963d8fac39ded2ccc3dab667b13e17b6955ec81c48456a9492e2b65c69e085fef89c638fc65be7d4c557121bb76cdcdb576eb07f3fed3d45975352fe695099e4edf76d93d641c6e4b1eefb6e5de58af4fe0dd637469fc37496c70365e0e96e9500f3f7b56151419b9249e0e066fec28e31bc5a9ac10c06e8f9a31e6d61de75773bc6c9e6aea2e9845709382066008ab528043ecaacfa91537369c0f937ccb1167d50a7e059ca816e26427bdab784eb3563fd367fcf2adfcd14103309be826e738ca53a3bd42edce2979ae680ee4ad69c5a53eb7e65ad37458065dc8d8c4e64329c1c34ce01974f8efa4c8c70133cd33988f3ef44681a1237902baae825de6aee5270595bb69278d354f513d6d882c7d29ab01c99ad6afbb5665ee43f0e0bcef7d78fba8397f903953342518480ad969824003d9d3247be5a65bdec21103b2395cb1d4a28e7d2fa31263d677bf76d40b40df6050fdb036bcd2a4287f09dcaa57e4f77170e2fcc1ffdab87c74bfa41dbc5b7e19468706284b85feca3bfee3652ff26d1599e7250525c262ce233ac5443f300b6334fcec1823778ad7d55972ec0bf6ed38e673067f436fd892d255feab8f954deb181d68d9b8e26677a54a1faaad60b9dd2f34a7066bf81c909200bf075b32efc78a3a0d915efe4ae32612f48d20b416ebe63161e75f6d6a7e927f58abcfdd25dbfcbba4ee01ed1c3761212a407e1fe6770d98a78725305af7430a44b0c6fd6c4bbdf29880f98e66e3d9cc8a841d1fbbba772d65dcfeb22bd12e20b0a7fddd28abb26526e51fefaf11a2ebadba7cff37819ec999df6286d7fafb8c55251c26c9344b0607f18f3264c64411c2455e78953c734dea8eb8ae08a7053fb07eb34d7702891ee859c423f090e7c5986f81c2c7a6b484e6795fe089c4629a27866f2c1e3eec664dbed6d8da1a2ee12972d348ad9d685e4f2c1e60e52568becf57495ab761913f6eaa7d2077d18bba675a2957aec8d1617a6b1d6ad133b2707855ff8e85052fc185c6e1f805eb8bccefa501aed6fdbeb0619cd0f4907c80b21e34a6c748db890c4ec84f801832dc50d61d6d8c5b6cae4b7fe3c62cf475e2e02186e9e9a78a7789c57c958e645750b4a0689564170c1140f3ab25a9d1e1e8998a2f57d8eef82c807a0348f1850637838f7c121fca5b62f5941a14a2da7553c2c2170410ef014be6380511150c956375b222b9ae1f845e2465559828758ae85f017593c872915daf19479a1535ee096c5ffe141588c031dd22a3529bf02ebff416ed20a3199e0e010171d658b43b51bcd8ad8a15daeb28c557228676bd26fe7d2b70b4d7a3bc4b900d7bcf93303b95abccaf2904c3355f22b1884f70612aef844849de1b89b014ca84e462d9f4e89cf488965338773d73fb333e124ce7871e9b2ed5ffa17badda3887d6744308b2ec8645804afb976514db2be8960a21e35954db241f3a929d9c4f3b3cd9e55680cded780929d18b3138dc2a1ce003787e15de92d0586328e1f6bda0f52b9b8fdaeaf594dec69f53d929737e455e96a7cbf262580a3d9c9c0e780ce8761f522afb03ec6c8e55d8aa98b710db427fb53f2777fc75915e7ff86685f4569f75e039f0db3725238e3a4d1fb1dc9be69a274e55b3c8f3dd0ee95577b62653257727fd1b37a5cf198a081a0811ad7ae63d588b8d024df3645c3dc60e7de3ba8236872d211c6b399a4895c02a48e7109c2af9255cf5b24648a19e274b2807951466dd15ef5777e94285bf237939a152c4c3a38d913c8d173dee24fb029b8c7bb9cd4be0af9772d92b14486fc210d9e535de02baa4eb699c6a91f1212e1ed2506a67a44bb3234a72fecf81c6a81a58ed1b8279516e6ce97f2832ffe1716f59e4ba5b82874a3300a000b7868ce85f0bc03ff14","","","","","","Normal","False","False","False","172.20.10.3:60461->112.91.137.251:30021/TCP","5","1789"
"2025-05-21 22:58:54.677954","172.20.10.3","112.91.137.251","60461","30021","TCP","531","531","1.0013580322265625e-05","PA","0f0732fb2a5d2bca795cfdfc463c5d97199f480db4bd73b27bfbf004ef65399438b1df4aabac317b00d99f7721ef8c12a565ceadbefd0699950f3228940f87901461e23940c763cf36e22e7e11cbf4ceccc1edba4e01e8f11e957dd20e4baaa08d1482468a2d4406603f4fd3e0104c7fdc847ccc5ee72cd4a8a427444751c880794257cb9a6df2e8317a07a1ddcfa12cf9de3505e0d2f975a9727b7d498598231d04f24a79a0593a94d78662048efb4878b595ddcf1939f63914d6f28c7d675d7333a29372f4ee18337f7df4dbbd1d8f419ed94181177f4efc7c4b49434e24131ea13f3fe49fae56f6ed1a0d1a37f0983b77b9ad1cb3dc2d3d4f1f5dc365db8cff91b190efd2e3dd678bd3cba4970f022ed44d7fe7bb20195234227260f024a1b2989ef0a51c0d51d70a69d9d4d06ff3cda81c2470040ca167d96a9d62a2fc033374f25128b8c0abe0097691153da69c37ccaaf404ed7f11060670f4512f251aec6ecffb2afb598c94c199f531e19512a6797bd28e5f49148881d746072e5fce8728a4043750c61ed86d8116c1453a8c11a14da22955990a0f551b812a5170caead66dc9ecb582a2789f40029c298ca98f9fbc7500888975f9d85956bd430517721c295cc3c2c6d95083297c72e6d80090","","","","","","Normal","False","False","False","172.20.10.3:60461->112.91.137.251:30021/TCP","6","2320"
"2025-05-21 22:58:54.745895","112.91.137.251","172.20.10.3","30021","60461","TCP","66","66","0.020067930221557617","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60461/TCP","2","140"
"2025-05-21 22:58:54.745894","112.91.137.251","172.20.10.3","30021","60461","TCP","66","66","-9.5367431640625e-07","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60461/TCP","3","206"
"2025-05-21 22:58:54.745887","112.91.137.251","172.20.10.3","30021","60461","TCP","66","66","-6.9141387939453125e-06","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60461/TCP","4","272"
"2025-05-21 22:58:54.746792","112.91.137.251","172.20.10.3","30021","60461","TCP","66","66","0.0009050369262695312","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60461/TCP","5","338"
"2025-05-21 22:58:54.770887","157.255.209.247","172.20.10.3","80","60459","TCP","54","54","0.024094820022583008","FA","","","","","","","Normal","False","False","False","157.255.209.247:80->172.20.10.3:60459/TCP","2","108"
"2025-05-21 22:58:54.771048","172.20.10.3","157.255.209.247","60459","80","TCP","54","54","0.0001671314239501953","A","","","","","","","Normal","False","False","False","172.20.10.3:60459->157.255.209.247:80/TCP","1","54"
"2025-05-21 22:58:54.770998","172.20.10.3","157.255.209.247","60459","80","TCP","54","54","-5.0067901611328125e-05","A","","","","","","","Normal","False","False","False","172.20.10.3:60459->157.255.209.247:80/TCP","2","108"
"2025-05-21 22:58:54.770881","157.255.209.247","172.20.10.3","80","60459","TCP","804","804","-5.9604644775390625e-06","PA","16f104002e0000002a0204f100a8936b9e5747ba43cf7fa3fb4c91dc55c0e8e9c2c27890284eb5d52e7e6b5bbd1a000000010016f104003764ecc745d494dfdc43005d7e905d21628250a05c899a55a55feb421e75fa34da81745bcc4655566dc9ac5dbfb746d44c3ca4010096438517f10401fb27bcddd784008c1683141bfbaef646da996e2142099d1b913bff77eccdb10d74041c7a52e68199fddb9d9824259d81675d5ad238ca55dedea64646740cc6e2d7503527c71cccbdcc1ff32577b47e1d95e599db2e1fb9dac9ec485e7e244843f057c8431f73f223c2a4721d1d13bc773a0e3a949f94e487467cac6f2aa291bbef56ddc37d1c77a6f9ceba88978ea6671675949fe9651bd7ae83f0e4c45db2c0f9cefd901f8d47ffb89460d580c4b000ae3d610eb78fa7dc4f2196afb77f37bb4cbc585fba6ffdec124629ca8e91f6fd019a8f005ea470dd5c29b72e2de5a379aa98356561492531764efdc4ce161e9756f57fc4e34ed752a5c737052a0f74b1cf618d1ff44bd3d16006e38c5d6f44187a41646f500df9bfd68a0cae28049b92708858c94e9edab9cf758e1d27460a576ad3fabf4762f9c23647ce617272bd60c986c007b63964010f189dc35d42866f8f9d9b9e286a892284ee9abc35d8113d4b23fa8d539bb8a01b6bcc9953cd42afcef231ba0a81677dbb31555a8e94fc58c8ff6bb5302c55684a446831751a09016344e067065491e568b93531621eab68841b5aa974dad41ecb2d436a6bee383c228876062171934835cdc90b9c33b4bca8bae7b3acdef552e06b6d1fea15722bd38c09832deb4b1b469bb267132edc42d959e404cc30de83ccdd296cbad8dfe23c187a3cb02fd17068350dc015f1040017abb38daec905dc1e43467b00dd8604144bfacde5416404","","","200.0","{""Connection"": ""close"", ""Content_Length"": ""651"", ""Content_Type"": ""application/octet-stream"", ""Http_Version"": ""HTTP/1.1"", ""Status_Code"": ""200"", ""Reason_Phrase"": ""OK""}","� .   *� ��k�WG�C���L��U�����x�(N��.~k[�    � 7d��EԔ��C ]~�]!b�P�\��U�_�Bu�4ځt[�FUVmɬ]��F�L<� �C���'��ׄ �����Fڙn!B	��;�w�ͱ tzR恙�۝�$%��g]Z�8�U�ަFFt���P5'�̽��%w�~���.����H^~$HC�W�Cs�#¤r�w::����F|�o*����V��}w��κ����gu���e׮����]�������G���`Հİ �=a����O!���7�L�X_�o��F)ʎ����� ^�p�\)�.-�y��5eaI%1vN����V���N�R��7*t��a��K��`�]oDzAdoP ��֊�(��p�X�N�ڹ�u�'F Wj���Gb��6G�arr�`Ɇ��9d��]B�o����(j�""�5�=K#��S���k̙S�B���1� �g}�1UZ���X��k�0,UhJDh1u	cD�gT��h�51b�h�Z�t���-Cjk�8<""�v!q�H5���3����糬��R�km�r+ӌ	�-�KF��g.�B�Y��0ރ��)l����<z<�/�ph5 �� ������CF{ ݆K���Ad","Normal","False","False","False","157.255.209.247:80->172.20.10.3:60459/TCP","3","912"
"2025-05-21 22:58:54.771179","172.20.10.3","157.255.209.247","60459","80","TCP","54","54","0.00018095970153808594","FA","","","","","","","Normal","False","False","False","172.20.10.3:60459->157.255.209.247:80/TCP","3","162"
"2025-05-21 22:58:54.789825","112.91.137.251","172.20.10.3","30021","60461","TCP","66","66","0.0186460018157959","FA","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60461/TCP","6","404"
"2025-05-21 22:58:54.789947","172.20.10.3","112.91.137.251","60461","30021","TCP","66","66","0.0001220703125","A","","","","","","","Normal","False","False","False","172.20.10.3:60461->112.91.137.251:30021/TCP","7","2386"
"2025-05-21 22:58:54.790043","172.20.10.3","112.91.137.251","60461","30021","TCP","100","100","9.608268737792969e-05","PA","430fde3df2d02236c37b4109c37e397ab9e933efbae0d80e73ee70745d119e392098","","","","","","Normal","False","False","False","172.20.10.3:60461->112.91.137.251:30021/TCP","8","2486"
"2025-05-21 22:58:54.790088","172.20.10.3","112.91.137.251","60461","30021","TCP","66","66","4.482269287109375e-05","FA","","","","","","","Normal","False","False","False","172.20.10.3:60461->112.91.137.251:30021/TCP","9","2552"
"2025-05-21 22:58:54.790877","172.20.10.3","112.91.137.251","60463","30021","TCP","78","78","0.0007891654968261719","S","","","","","","","Normal","False","False","False","172.20.10.3:60463->112.91.137.251:30021/TCP","1","78"
"2025-05-21 22:58:54.830307","157.255.209.247","172.20.10.3","80","60459","TCP","54","54","0.03942990303039551","A","","","","","","","Normal","False","False","False","157.255.209.247:80->172.20.10.3:60459/TCP","4","966"
"2025-05-21 22:58:54.854916","112.91.137.251","172.20.10.3","30021","60461","TCP","54","54","0.024609088897705078","R","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60461/TCP","7","458"
"2025-05-21 22:58:54.855609","112.91.137.251","172.20.10.3","30021","60461","TCP","54","54","0.0006928443908691406","R","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60461/TCP","8","512"
"2025-05-21 22:58:54.858386","172.20.10.3","112.91.137.251","60463","30021","TCP","82","82","0.002777099609375","PA","0c236e8689a80b5b1efe9e57bde4778a","","","","","","Normal","False","False","False","172.20.10.3:60463->112.91.137.251:30021/TCP","2","160"
"2025-05-21 22:58:54.858285","172.20.10.3","112.91.137.251","60463","30021","TCP","66","66","8.392333984375e-05","A","","","","","","","Normal","False","False","False","172.20.10.3:60463->112.91.137.251:30021/TCP","3","226"
"2025-05-21 22:58:54.858201","112.91.137.251","172.20.10.3","30021","60463","TCP","74","74","-0.0001850128173828125","SA","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60463/TCP","1","74"
"2025-05-21 22:58:54.858411","172.20.10.3","112.91.137.251","60463","30021","TCP","129","129","0.00012612342834472656","PA","4f1e1de962b574b8a61dcda5627402827b51e6cb409318c7ac394a3ef29e7d8848d2d90bca33a0268c2379afc6b0a0edaaeee9de39ebdccefe15a6a771f2f9","","","","","","Normal","False","False","False","172.20.10.3:60463->112.91.137.251:30021/TCP","4","355"
"2025-05-21 22:58:54.858515","172.20.10.3","112.91.137.251","60463","30021","TCP","1434","1434","0.00010395050048828125","A","3a44968a47b730ee0ae82ba3b01205471857c12d22c53dbcfe952d364f4adb7dc4e6a22028f72dd2b74e349865dd4bad7ae2d2ab6a467e6c686c0dea4aa9c0f24650a73dcf6455f86934b23838fb090741e98c2355313ad9f7ad17406c08dd51bc95660ae24c670c89d5e25c6ffb912aee66de6539910305ba23389a314905bd9cfb7f64b62ce37f892bda5073b8ac657f6288df0ed216973dd4efe2071f0c18326a546f3d362c24f8fa9ae232ddb054a8623b8807fd329319417d5f47b09649c7f5b073178ea59e204e550435e8159ae3c5ac86eff584c68804cc3a7d43feb2ce97a5915705c6268de6b71bce281a3e0925604dad8cd1a41e47a565e194507da232a9bd1fc7dfab80a8f31d8a18d82bf4ce94f6061bf8a2f195da318484c2e52c3111ee96c06f0785b1c151260ee3a612a32b8e4d0007e058e90dff7fb5e31e6207ac54f0906ac3569bad54d488ccb9345924ee6ebe0e73c594401931054f47855dbfbcbcc76b9e4b2265529bcbfe2a8f065173dcc81fb26908aee7f52aa9b537066bd82196ef99e9c6fa4a0ae195628274d8ed68eef34e029d0da92bb505356bdd7b9d2d4d840784b25474c89089e69eb407175c0c0a2452e07127bde0e199c1d54b93c2dd8892118e8ff8ba9b39ef7e3add63d0a03af6e12d68603ef432878a11de1e8d9ee0599e8ff38afea3aebccf7b69f2c0e2a5b32a8dc06a351c829ba286b327b443f1aebe7e3935bd683afbb2354c46893b1bac6b06874c69d471fad688dadfde05afb0b320aac80bcde9662f24bc9cad7f6b9d05d61b80b5664944012e149950a5ce5ea8d5b70eafa315869eec670978633c2913fe46b9ba220e009de3f76dd63927e4afd488ddf30f3e662faf73c055912ccd37c6f75f30034abe1bdee72c5f3901112a273d52d41515835587f6b9744e8e93ef267b7bd210a1ec6184f0165e52815d9be4326a92ad5e2f5da53f384084bb5e9360b7eab68bbcf2a135eec5c0dcb614b3d7a881c74a038799cc09adb001a4c7bb095bc89328bb2ac4d2edbf1a109456fab3f2eda8960656627213aad464e841423f3a021e4d9e580d997f77901f7662f8da9763b0b60d3c638d6210013f0ef9cea4f1e0287250b8d20fd6f92a15c88ffa486a03b4a26b95ba51651eddf99ce63254119b594494a92121054317f80ff0ef9abcf14cd99ef6977b035895ae845a02ba21e50074b7eb900f13e68e2397674f28ba37098f2ea27b4137a809a3cc75180bc7a9c7bfb829d2392168e4d1840712d4c406dd5abd8aa9f863508b29533a5a1047e87b91d78bab6463813f95c11e00b3dcc4905a72b5c4eaf2043affab150d7f7e19b07eac91db05e7c5de76e089d37ae467504ca4297f3c699276b5a00b7c204c7b4c351e6aa4e7ef7aaceed71e7b3288aca3d6f3cbf13d78a143878fca6b8dd2a46f53181db7b3d1345d1183038ba0ae1baf827733fbc73b0b2911a9dc69b30b799fe1442bd8e75feeab0cc2667ab0047bc81d857a7dd27aadaba342fc07bb3d569a69e972b00c6e984ef1ebdfd99f6db603ac6a997bf5fa7f8f760e8afc099071d00d0e7d5cf0045a2c09d7ce16314d41007dfc385771145d4599a1565587fd05e11cebefdf36128da5b7d2d8ff2ba775732f6b7c58763a83113cd03531e3d9b6b732babc7d8e43f3819e842880d056e7cf872ce495b8e6bba0e3eb9fff6da447a16b2d25d0c10a8d977538adfc47652a64775ebd552aea7d5930379e3781e6e05e21ef0b3b722a73908524859f2c46eebd59cd5a4ffd82704fbaefe73e908960d5f15d52329120d16d8bd89272f970193d255af6d23e6c40684966eac2ebd2b3e84c183638289612e94426f79b6766a7d70e8728f5393b8bc6fdf881b3abb9b3c7d23e4390570aa94dc08c72666c09cf36dfa272d1fc55ffaae3926b","","","","","","Normal","False","False","False","172.20.10.3:60463->112.91.137.251:30021/TCP","5","1789"
"2025-05-21 22:58:54.858520","172.20.10.3","112.91.137.251","60463","30021","TCP","467","467","5.0067901611328125e-06","PA","abf5f05e9170eca377d9b73cd211bd9f1368b1a7c08bebe93b353b8d192c992fe8eee7bfd7d79da8e7abd3d237f70bf93d76595e122e40a88399ffd759bbdec377de27b3495c4ada711f67efcf93817cd8be3b56f87af81c07f63aefbdf560ef56e5315500c2cd68cd141a81ab77d6d3c3842fa86239bea261dc06b05559477e6226b740ccaed64fecd5acc76eca87184d40a3c0807cca4326c99373bb3f9f0bf5158fe9b993f58b9dd9a5c0307d613ef8d60ae5c77365b7d718eb5189c7f95b3b8e8a5692fedd4b1aef831fc3714b3e87e678e81507b7a4545a8f289c75cd309e98f87bfec0ee060c69a5f9d6a76cf676141557e6660ef33071b29bad1c686898f59a4b547286c01bf495273839aba18f5d82b8473f182725c76f6f6df65e577a8334f68748c9e1ae01324605330d7abe6a568e8d7ddd2bfa404b34582e0fb7f710c1586713fed31d9d4b1fbe204b5243ccfd04fec0b36e3f4f3690bf3511f4095131ca2aa6a84c7e6c78e2bcf8334ba58f9fc6d7842af03e10dfc268009a35213def0c2ef67d8572958478daf7696669","","","","","","Normal","False","False","False","172.20.10.3:60463->112.91.137.251:30021/TCP","6","2256"
"2025-05-21 22:58:54.912859","112.91.137.251","172.20.10.3","30021","60463","TCP","66","66","0.054338932037353516","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60463/TCP","2","140"
"2025-05-21 22:58:54.912852","112.91.137.251","172.20.10.3","30021","60463","TCP","66","66","-6.9141387939453125e-06","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60463/TCP","3","206"
"2025-05-21 22:58:54.918354","112.91.137.251","172.20.10.3","30021","60463","TCP","66","66","0.005501985549926758","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60463/TCP","4","272"
"2025-05-21 22:58:54.918341","112.91.137.251","172.20.10.3","30021","60463","TCP","66","66","-1.3113021850585938e-05","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60463/TCP","5","338"
"2025-05-21 22:58:54.955322","112.91.137.251","172.20.10.3","30021","60367","TCP","482","482","-0.00015997886657714844","PA","9a379d529ef1685472348dd2219c56ac61a5c34f7dc5c26fcd9351ae40cd9b65a29cc8472212b1434237a9ef86d17d613af7bac5f0b9f1f41c83b2bd5336139adcbda5872110517cb5f84a4b0dc7e954ba28e8008e0b13ba5108d083b13429941021ae1d5d763cb5ad16b70d69ebb2487cddb629eca060445b551cae1dfda82c3df520448ff0e77ee9d159ec4eedb5cd62290a47df638b3f3e03f1a1b54920a5df82a718f95b3cd6b28e7ac79bf5a7e90f3e692d269718c20424a6527505d08dc15d4415b6ea310d9c9e48adc317705b6dce653996a39e03b90b170b467a41cdfa0a0c5d49d7e79916633cc3963f1f88dfb8360d0f73e00e8d2c2512ffa8a63ef36fbe66f8a0568e3da45c2c926b3b59bfa008f2ae816bd0bb29375a698311df722b6da2117c5e26df12bfdb1431fe4eedd089c8333a88ff2bc40c8c4a294318ef74de52cef17597f7e0518de285c2df936310fc68d6a02b3a24edb4802e107bbc3565afbc84cb49a35a256b0f3f1ffe0359dd6be585ba813c80bf9c3cdbdf55fe0b71103bd14cab95403eae0e921e601df5817746eaf46be3a02c911feb4d16","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60367/TCP","2","548"
"2025-05-21 22:58:54.955482","172.20.10.3","112.91.137.251","60367","30021","TCP","66","66","0.03714108467102051","A","","","","","","","Normal","False","False","False","172.20.10.3:60367->112.91.137.251:30021/TCP","2","360"
"2025-05-21 22:58:54.958217","112.91.137.251","172.20.10.3","30021","60463","TCP","66","66","0.002894878387451172","FA","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60463/TCP","6","404"
"2025-05-21 22:58:54.958570","172.20.10.3","112.91.137.251","60463","30021","TCP","100","100","0.0002410411834716797","PA","ed65e90eb0db2a2b979bfbb91b774be9d4393b3269e5f0595e113346aff2a1283606","","","","","","Normal","False","False","False","172.20.10.3:60463->112.91.137.251:30021/TCP","8","2422"
"2025-05-21 22:58:54.958329","172.20.10.3","112.91.137.251","60463","30021","TCP","66","66","0.00011205673217773438","A","","","","","","","Normal","False","False","False","172.20.10.3:60463->112.91.137.251:30021/TCP","7","2322"
"2025-05-21 22:58:54.958673","172.20.10.3","112.91.137.251","60463","30021","TCP","66","66","0.000102996826171875","FA","","","","","","","Normal","False","False","False","172.20.10.3:60463->112.91.137.251:30021/TCP","9","2488"
"2025-05-21 22:58:54.964046","172.20.10.3","112.91.137.251","60467","30021","TCP","78","78","0.0053730010986328125","S","","","","","","","Normal","False","False","False","172.20.10.3:60467->112.91.137.251:30021/TCP","1","78"
"2025-05-21 22:58:54.964552","172.20.10.3","112.91.137.251","60367","30021","TCP","243","243","0.0003008842468261719","PA","e006c36308ed728f3b7aa22f86cf430f115644feb52abb1034b754d62449e924ee7501056cf8545ccc320614140044d5d9c0eb2537d87397447b410237941b31e411c32eefd778e9a82369ddc0bba9460c53eb4626410d725fc65d2c8a5ac5775b83e4d8a9bdace39576df4b6bfd5e9198796a254aae7c13f360c7e99dfc09ea036d62ac3c028e3e0ceb1379ed8f54392c7cd81184308b37b81711200b7b71b79cfefb2e71a0c9a5f38f245c1d10147e3c","","","","","","Normal","False","False","False","172.20.10.3:60367->112.91.137.251:30021/TCP","3","603"
"2025-05-21 22:58:55.033237","112.91.137.251","172.20.10.3","30021","60463","TCP","54","54","0.06868505477905273","R","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60463/TCP","7","458"
"2025-05-21 22:58:55.034177","112.91.137.251","172.20.10.3","30021","60467","TCP","74","74","0.0009400844573974609","SA","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60467/TCP","1","74"
"2025-05-21 22:58:55.034511","172.20.10.3","112.91.137.251","60467","30021","TCP","82","82","0.00033402442932128906","PA","914a49b2f7caa11b06d078c21b9a1551","","","","","","Normal","False","False","False","172.20.10.3:60467->112.91.137.251:30021/TCP","2","160"
"2025-05-21 22:58:55.034327","172.20.10.3","112.91.137.251","60467","30021","TCP","66","66","-0.00018405914306640625","A","","","","","","","Normal","False","False","False","172.20.10.3:60467->112.91.137.251:30021/TCP","3","226"
"2025-05-21 22:58:55.034569","172.20.10.3","112.91.137.251","60467","30021","TCP","129","129","0.00024199485778808594","PA","ee2295fb60523df4555fd2aba8f35f4f15616dc617b7725011fcdd9d9331023490bdc1092f8ad9b95f8d6d2aff72ea9415e79c7d5aef1069df7330396ebf39","","","","","","Normal","False","False","False","172.20.10.3:60467->112.91.137.251:30021/TCP","4","355"
"2025-05-21 22:58:55.034747","172.20.10.3","112.91.137.251","60467","30021","TCP","1434","1434","0.00017786026000976562","A","d3732b45688f0df938602a9272d9b72daa3446d109fab73739ed48b7c13ec9ef0f001ff79849a9459b7e3a2423056dbda90c322f8631641b37cba424a731071925182954dfef3d33f1998eb137fa0c238f10903722b2c38e1da4de251ec804bc08a1c5058f85284bd0e2d244476f4cc06f606ca53c86cab6d6650ef8542d8840de1b75d29b5224f31c1f58bea4844d7cdf00a38f3760e76923c739a00239a8e8641e75fba7b36dade3ddefb1fd1d843a69ae4a313833ffc012f79c0e06ee2db0601cbe28e112ca8eb72b08c9d10b2b48be7ab330fb3fa578ae7ded8f01b07688a838e794b29b881cdc6e0bb37698e8177511b1a8d271e5eb6c7d5273f38553aa493a8f5b17938436a1c8c001467e29e3a152590179376f142a38ec8bc6652732429fe0b9cb3b3dfbb5035dd64522a35d3d7683a07afb19dee2cd420d6706b25c24c86cec1cfb18438a2b83b5e12894350cdb9cd4c7b95a135a8aa83f83f0bf8dfd219744d008ca2b60baf9d96c0ce8a033f53d4649b9a9e4568ecf6105ead869929b3e8f7dc820615e4004d11ba4df7da7f887933530c43bb5b32a54d71626b193a48aadf91faf21a38b09217fbbe89750c352ff20b28aaf5743ac97be9ef300a8196d578f93d365b4d80abc416f0f2602f437b6db77651c3725f798ae2690222ecffb43a24a3bfcde9f5ab9758f6110382432b4b96d9396b5cf43a7419a97059516f2d8fee15cdad98410aa727a0a80675c081e43538cc54121150185ffe8b82ca65d3bee67bd184b63bd81279caea5df642384673d790eefc090bcf83aefc7a408fa905e8765343f6dac56cf755f6b093fcc4c1854cb47fb1695c3c58432f169b95904a7c45a3af75ec280a87801a87a881c66ebe090b55524babf2688bb21cd68fd14b89b86ec2252c85e9018fb71378cf8bd0b3e5fc55474e364df4573eb96a566d8bcc93df1fe95f1feabe77ae5871fc86c71f0ca12947ad92f8687952620b8400f8906b585f8577d9e83c207cda41ee6cd7c93eb5d96f36802f38ab5db56eaec2566f93524c453ab340630bb10e43988e0349bf7390e6e6b632daf6858386a5effbe175ec141d709ab9e554b4850bb1dcd3fc316a94665ff36a00fa24269f006827b0c7e526e49a99da415ab933cd11ca0ca68d4a1c9889baf052dad2b6de2b33a1f9bbc1c89b9949f2bbb7bcb71adb205e419573a949a7b736988eae50cf8e0abc74e7258b3918240a227a562a48ae213ec76d82a0800225b2d75b85336b0d2ae17089d03ac2748f29327a9d28fddc89a993b6e4e5aa1393aa244f8fc0837f21039bd0363ef38dea1edaef383b009959c636396544db14475a16ae78a30072a5b4b4fec8549d9b75ecf254b0df2e2d8a058e2aa592d799f0840031872daec2f73245a7c558b7de49dc090ee586ea353ce14b66284b5ebb50c0c86fa8854cff3ef6a80082c495ad4f9d21a353d3052c1b6ff24a4eefd8d4e9855107e9115765cba08c2cd3d0fe371df6063f473c0833ab0b10d6a65ae751e382d056fa8beadc8ca5e1a08823e2893c402e3c6addb899309dd7529a6777f7867bbc267d14c80de0b9af14fbdeb79c34dcc39aadd34da83a1afd50eaf63fbf7020aab9b7b4ab0c8c4906d84e5961292222ac6a4c7c2a3c4b8513ebea6205a0e7f037f37bbf3040342bcc543d4d9374030a21e84bee7cf56493347cf56be7aebcfe1bf432519d8d791d9c3cf4d96f4b0c20568f6ede1e6ad749405da94a17d07d24c0bf122a62a6bb28724970aa6e7164f5dc4b71717eae438ea38ba3384c06e47d512f6f91e5e402d49cbeb7df37ffa944e26f5460a1dc07641f5116f8789f91c694de5ffbc6daefb09477eef29d4378bbed392aeb081f0f958fb67cbcfaa421f4851bb2af980307cbfc6b95f9a4e966e3825e20b7c48eb2928337884","","","","","","Normal","False","False","False","172.20.10.3:60467->112.91.137.251:30021/TCP","5","1789"
